PCF ID,Hierarchy ID,Name,Difference Index,Change details,Metrics available?
,10,Asset Management,,,
,10.4,Assets Disposal,,,
,10.4.4,Abandonment,,,
,10.4.2,Decommissioning,,,
,10.4.1,Exit Strategy Development,,,
,10.4.3,Sale or Trade,,,
,10.4.5,Waste and Hazards Management,,,
,10.1,Assets Planning and Acquisition,,,
,10.1.4,Facilities Operations Management,,,
,10.1.4.2,Relocate material and tools,,,
,10.1.4.1,Relocate people,,,
,10.1.2,Facility Planning,,,
,10.1.2.2,Analyze budget,,,
,10.1.2.1,Design facility,,,
,10.1.2.5,Manage construction or modification to building,,,
,10.1.2.4,Negotiate terms for facility,,,
,10.1.2.3,Select property,,,
,10.1.1,Property Strategy,,,
,10.1.1.2,Appraise the external environment,,,
,10.1.1.1,Confirm alignment of property requirements with business strategy,,,
,10.1.1.3,Determine build or buy decision,,,
,10.1.3,Workspace and Facilities Provisioning,,,
,10.1.3.1,Acquire workspace and facilities,,,
,10.1.3.2,Change fit/form/function of workspace and facilities,,,
,10.2,Productive Assets Design and Construction,,,
,10.2.2,Asset Construction Design and Planning,,,
,10.2.2.4,Design assets,,,
,10.2.2.1,Develop construction strategy,,,
,10.2.2.3,Obtain construction permissions,,,
,10.2.2.2,Perform construction performance management,,,
,10.2.2.5,Plan construction resources,,,
,10.2.4,Asset Construction Management,,,
,10.2.4.3,Create work and asset records,,,
,10.2.4.4,"Manage safety, security, and access to sites",,,
,10.2.4.1,Monitor work performance,,,
,10.2.4.2,Undertake construction quality control,,,
,10.2.1,Capital Program Management,,,
,10.2.1.1,Define capital investment plan,,,
,10.2.1.2,Monitor capital program,,,
,10.2.1.3,Secure construction financing,,,
,10.2.3,Construction Scheduling and Execution,,,
,10.2.3.4,Augment existing assets,,,
,10.2.3.3,Construct new assets,,,
,10.2.3.2,Obtain resources,,,
,10.2.3.5,Renew/Replace assets,,,
,10.2.3.1,Schedule construction work,,,
,10.3,Productive Assets Maintenance,,,
,10.3.3,Asset Maintenance Performance,,,
,10.3.3.4,Identify unplanned maintenance requirements,,,
,10.3.3.3,Perform corrective asset maintenance and repairs,,,
,10.3.3.1,Perform preventative asset maintenance,,,
,10.3.3.2,Perform routine asset maintenance,,,
,10.3.3.5,Perform unplanned maintenance and repairs,,,
,10.3.2,Asset Maintenance Planning,,,
,10.3.2.6,Define maintenance performance targets,,,
,10.3.2.5,Manage maintenance work safety,,,
